W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[79] loss:3.3128 CE:7.469 cos:0.5074 E[K]:5.61 α=0.30 β=2.00 lr:1.18e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[80] loss:3.2992 CE:7.556 cos:0.4877 E[K]:5.54 α=0.30 β=2.00 lr:1.20e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[81] loss:3.1834 CE:7.232 cos:0.4795 E[K]:5.39 α=0.30 β=2.00 lr:1.21e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[82] loss:3.2401 CE:7.399 cos:0.4822 E[K]:5.21 α=0.30 β=2.00 lr:1.23e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[83] loss:3.2339 CE:7.315 cos:0.4913 E[K]:5.09 α=0.30 β=2.00 lr:1.24e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[84] loss:3.3698 CE:7.680 cos:0.5057 E[K]:5.06 α=0.30 β=2.00 lr:1.26e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[85] loss:3.2806 CE:7.265 cos:0.5235 E[K]:5.04 α=0.30 β=2.00 lr:1.27e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[86] loss:3.2959 CE:7.241 cos:0.5362 E[K]:5.00 α=0.30 β=2.00 lr:1.29e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[87] loss:3.3111 CE:7.254 cos:0.5428 E[K]:4.88 α=0.30 β=2.00 lr:1.31e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[88] loss:3.3043 CE:7.281 cos:0.5356 E[K]:4.69 α=0.30 β=2.00 lr:1.32e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[89] loss:3.2727 CE:7.243 cos:0.5265 E[K]:4.59 α=0.30 β=2.00 lr:1.33e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[90] loss:3.2288 CE:7.165 cos:0.5171 E[K]:4.25 α=0.30 β=2.00 lr:1.35e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[91] loss:3.2231 CE:7.277 cos:0.4914 E[K]:4.01 α=0.30 β=2.00 lr:1.36e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[92] loss:3.1396 CE:7.100 cos:0.4739 E[K]:3.94 α=0.30 β=2.00 lr:1.38e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[93] loss:3.1404 CE:7.207 cos:0.4621 E[K]:4.04 α=0.30 β=2.00 lr:1.39e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[94] loss:3.2604 CE:7.747 cos:0.4458 E[K]:4.26 α=0.30 β=2.00 lr:1.41e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[95] loss:3.0606 CE:7.164 cos:0.4328 E[K]:4.47 α=0.30 β=2.00 lr:1.42e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[96] loss:3.3564 CE:8.232 cos:0.4183 E[K]:4.51 α=0.30 β=2.00 lr:1.44e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[97] loss:3.0221 CE:7.107 cos:0.4166 E[K]:4.48 α=0.30 β=2.00 lr:1.45e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[98] loss:3.0191 CE:7.168 cos:0.4083 E[K]:4.46 α=0.30 β=2.00 lr:1.47e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[99] loss:3.0127 CE:7.182 cos:0.4009 E[K]:4.25 α=0.30 β=2.00 lr:1.48e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[100] loss:3.0817 CE:7.337 cos:0.4155 E[K]:4.53 α=0.30 β=2.00 lr:1.50e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[101] loss:3.0005 CE:7.176 cos:0.3976 E[K]:4.64 α=0.30 β=2.00 lr:1.51e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[102] loss:3.0845 CE:7.451 cos:0.3997 E[K]:4.81 α=0.30 β=2.00 lr:1.53e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[103] loss:2.9731 CE:7.141 cos:0.3905 E[K]:4.95 α=0.30 β=2.00 lr:1.54e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[104] loss:2.9842 CE:7.266 cos:0.3774 E[K]:4.85 α=0.30 β=2.00 lr:1.56e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[105] loss:2.9121 CE:7.126 cos:0.3621 E[K]:4.79 α=0.30 β=2.00 lr:1.58e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[106] loss:2.8885 CE:7.156 cos:0.3460 E[K]:4.74 α=0.30 β=2.00 lr:1.59e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[107] loss:2.8375 CE:7.078 cos:0.3313 E[K]:4.80 α=0.30 β=2.00 lr:1.60e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[108] loss:2.8632 CE:7.233 cos:0.3209 E[K]:4.97 α=0.30 β=2.00 lr:1.62e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[109] loss:2.8022 CE:7.143 cos:0.3039 E[K]:5.11 α=0.30 β=2.00 lr:1.63e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[110] loss:2.7935 CE:7.201 cos:0.2906 E[K]:5.18 α=0.30 β=2.00 lr:1.65e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[111] loss:2.8218 CE:7.349 cos:0.2819 E[K]:5.07 α=0.30 β=2.00 lr:1.66e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[112] loss:2.7048 CE:6.975 cos:0.2772 E[K]:4.95 α=0.30 β=2.00 lr:1.68e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[113] loss:2.7175 CE:7.026 cos:0.2768 E[K]:4.92 α=0.30 β=2.00 lr:1.70e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[114] loss:2.7529 CE:7.134 cos:0.2797 E[K]:5.00 α=0.30 β=2.00 lr:1.71e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[115] loss:2.7411 CE:7.091 cos:0.2809 E[K]:5.12 α=0.30 β=2.00 lr:1.72e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[116] loss:2.7447 CE:7.141 cos:0.2758 E[K]:5.08 α=0.30 β=2.00 lr:1.74e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[117] loss:2.7172 CE:7.106 cos:0.2678 E[K]:4.90 α=0.30 β=2.00 lr:1.75e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[118] loss:2.6913 CE:7.035 cos:0.2654 E[K]:4.84 α=0.30 β=2.00 lr:1.77e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[119] loss:2.6558 CE:6.950 cos:0.2609 E[K]:4.78 α=0.30 β=2.00 lr:1.78e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[120] loss:2.6749 CE:7.060 cos:0.2539 E[K]:4.67 α=0.30 β=2.00 lr:1.80e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[121] loss:2.6649 CE:7.028 cos:0.2541 E[K]:4.57 α=0.30 β=2.00 lr:1.81e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[122] loss:2.6883 CE:7.091 cos:0.2562 E[K]:4.54 α=0.30 β=2.00 lr:1.83e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[123] loss:2.6373 CE:6.979 cos:0.2483 E[K]:4.45 α=0.30 β=2.00 lr:1.84e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[124] loss:2.6969 CE:7.136 cos:0.2522 E[K]:4.31 α=0.30 β=2.00 lr:1.86e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[125] loss:2.7444 CE:7.300 cos:0.2501 E[K]:4.51 α=0.30 β=2.00 lr:1.88e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[126] loss:2.6373 CE:6.955 cos:0.2511 E[K]:4.77 α=0.30 β=2.00 lr:1.89e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[127] loss:2.6677 CE:7.023 cos:0.2556 E[K]:4.79 α=0.30 β=2.00 lr:1.90e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[128] loss:2.8730 CE:7.319 cos:0.3129 E[K]:5.01 α=0.30 β=2.00 lr:1.92e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[129] loss:3.7438 CE:9.611 cos:0.4012 E[K]:5.17 α=0.30 β=2.00 lr:1.93e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[130] loss:3.5682 CE:8.730 cos:0.4360 E[K]:5.08 α=0.30 β=2.00 lr:1.95e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[131] loss:3.6179 CE:8.852 cos:0.4451 E[K]:5.13 α=0.30 β=2.00 lr:1.96e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[132] loss:3.5981 CE:8.746 cos:0.4579 E[K]:5.24 α=0.30 β=2.00 lr:1.98e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[133] loss:3.6411 CE:8.682 cos:0.4898 E[K]:5.46 α=0.30 β=2.00 lr:1.99e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[134] loss:3.5835 CE:8.166 cos:0.5382 E[K]:5.53 α=0.30 β=2.00 lr:2.01e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[135] loss:3.5724 CE:7.949 cos:0.5659 E[K]:5.48 α=0.30 β=2.00 lr:2.02e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[136] loss:3.5439 CE:7.723 cos:0.5809 E[K]:5.42 α=0.30 β=2.00 lr:2.04e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[137] loss:3.5552 CE:7.681 cos:0.5923 E[K]:5.50 α=0.30 β=2.00 lr:2.05e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[138] loss:3.6165 CE:7.815 cos:0.6040 E[K]:5.61 α=0.30 β=2.00 lr:2.07e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[139] loss:3.5608 CE:7.668 cos:0.6010 E[K]:5.41 α=0.30 β=2.00 lr:2.08e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[140] loss:3.5700 CE:7.685 cos:0.5915 E[K]:5.06 α=0.30 β=2.00 lr:2.10e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[141] loss:3.5050 CE:7.536 cos:0.5837 E[K]:5.11 α=0.30 β=2.00 lr:2.11e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[142] loss:3.5534 CE:7.715 cos:0.5865 E[K]:5.42 α=0.30 β=2.00 lr:2.13e-04 seq:511 TPS:327 Mem:28.5/39.2GB GPUs:4
E0[143] loss:3.5042 CE:7.612 cos:0.5809 E[K]:5.56 α=0.30 β=2.00 lr:2.14e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[144] loss:3.5190 CE:7.655 cos:0.5808 E[K]:6.01 α=0.30 β=2.00 lr:2.16e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[145] loss:3.3819 CE:7.285 cos:0.5670 E[K]:6.22 α=0.30 β=2.00 lr:2.17e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[146] loss:3.3580 CE:7.316 cos:0.5503 E[K]:6.16 α=0.30 β=2.00 lr:2.19e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[147] loss:3.3658 CE:7.532 cos:0.5196 E[K]:5.90 α=0.30 β=2.00 lr:2.20e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[148] loss:3.2320 CE:7.234 cos:0.4982 E[K]:5.81 α=0.30 β=2.00 lr:2.22e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[149] loss:3.2186 CE:7.244 cos:0.4906 E[K]:5.97 α=0.30 β=2.00 lr:2.23e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[150] loss:3.2607 CE:7.337 cos:0.4990 E[K]:6.17 α=0.30 β=2.00 lr:2.25e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[151] loss:3.2478 CE:7.307 cos:0.4948 E[K]:6.14 α=0.30 β=2.00 lr:2.26e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[152] loss:3.3044 CE:7.339 cos:0.5176 E[K]:6.25 α=0.30 β=2.00 lr:2.28e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[153] loss:3.2039 CE:7.122 cos:0.4999 E[K]:6.53 α=0.30 β=2.00 lr:2.29e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[154] loss:3.2119 CE:7.209 cos:0.4908 E[K]:6.74 α=0.30 β=2.00 lr:2.31e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[155] loss:3.1763 CE:7.150 cos:0.4818 E[K]:6.79 α=0.30 β=2.00 lr:2.32e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[156] loss:3.1546 CE:7.176 cos:0.4634 E[K]:6.72 α=0.30 β=2.00 lr:2.34e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[157] loss:3.2073 CE:7.523 cos:0.4417 E[K]:6.70 α=0.30 β=2.00 lr:2.35e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[158] loss:3.1498 CE:7.344 cos:0.4397 E[K]:6.57 α=0.30 β=2.00 lr:2.37e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[159] loss:3.1224 CE:7.264 cos:0.4357 E[K]:6.43 α=0.30 β=2.00 lr:2.38e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[160] loss:3.0761 CE:7.158 cos:0.4323 E[K]:6.35 α=0.30 β=2.00 lr:2.40e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[161] loss:3.0674 CE:7.132 cos:0.4281 E[K]:6.15 α=0.30 β=2.00 lr:2.41e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[162] loss:3.0492 CE:7.095 cos:0.4276 E[K]:6.09 α=0.30 β=2.00 lr:2.43e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[163] loss:3.1081 CE:7.421 cos:0.4091 E[K]:6.02 α=0.30 β=2.00 lr:2.44e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[164] loss:3.0450 CE:7.228 cos:0.4074 E[K]:5.86 α=0.30 β=2.00 lr:2.46e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[165] loss:3.0897 CE:7.279 cos:0.4198 E[K]:5.77 α=0.30 β=2.00 lr:2.47e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[166] loss:3.1225 CE:7.103 cos:0.4587 E[K]:5.64 α=0.30 β=2.00 lr:2.49e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[167] loss:3.2635 CE:7.437 cos:0.4820 E[K]:5.64 α=0.30 β=2.00 lr:2.51e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[168] loss:3.2681 CE:7.302 cos:0.5048 E[K]:6.01 α=0.30 β=2.00 lr:2.52e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[169] loss:3.2862 CE:7.262 cos:0.5187 E[K]:6.36 α=0.30 β=2.00 lr:2.53e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[170] loss:3.3318 CE:7.386 cos:0.5252 E[K]:6.57 α=0.30 β=2.00 lr:2.55e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[171] loss:3.3165 CE:7.369 cos:0.5199 E[K]:6.59 α=0.30 β=2.00 lr:2.57e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[172] loss:3.2607 CE:7.282 cos:0.5053 E[K]:6.51 α=0.30 β=2.00 lr:2.58e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[173] loss:3.1699 CE:7.074 cos:0.4909 E[K]:6.53 α=0.30 β=2.00 lr:2.59e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[174] loss:3.1836 CE:7.203 cos:0.4779 E[K]:6.57 α=0.30 β=2.00 lr:2.61e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[175] loss:3.1110 CE:7.062 cos:0.4632 E[K]:6.51 α=0.30 β=2.00 lr:2.62e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[176] loss:3.0629 CE:7.012 cos:0.4454 E[K]:6.44 α=0.30 β=2.00 lr:2.64e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[177] loss:2.9965 CE:6.925 cos:0.4266 E[K]:6.45 α=0.30 β=2.00 lr:2.65e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[178] loss:3.0141 CE:7.100 cos:0.4082 E[K]:6.51 α=0.30 β=2.00 lr:2.67e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[179] loss:2.9763 CE:7.107 cos:0.3888 E[K]:6.54 α=0.30 β=2.00 lr:2.68e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[180] loss:2.9275 CE:7.050 cos:0.3713 E[K]:6.52 α=0.30 β=2.00 lr:2.70e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[181] loss:2.9718 CE:7.305 cos:0.3578 E[K]:6.48 α=0.30 β=2.00 lr:2.71e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[182] loss:2.8846 CE:7.101 cos:0.3451 E[K]:6.20 α=0.30 β=2.00 lr:2.73e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[183] loss:2.9122 CE:7.256 cos:0.3347 E[K]:5.96 α=0.30 β=2.00 lr:2.75e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[184] loss:2.8112 CE:6.989 cos:0.3255 E[K]:5.98 α=0.30 β=2.00 lr:2.76e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[185] loss:2.7944 CE:6.985 cos:0.3175 E[K]:6.15 α=0.30 β=2.00 lr:2.77e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[186] loss:2.8123 CE:7.085 cos:0.3112 E[K]:6.27 α=0.30 β=2.00 lr:2.79e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[187] loss:2.7997 CE:7.065 cos:0.3078 E[K]:6.44 α=0.30 β=2.00 lr:2.80e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[188] loss:2.8621 CE:7.329 cos:0.2989 E[K]:6.41 α=0.30 β=2.00 lr:2.82e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[189] loss:2.7736 CE:7.066 cos:0.2947 E[K]:6.40 α=0.30 β=2.00 lr:2.83e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[190] loss:2.7651 CE:7.097 cos:0.2863 E[K]:6.23 α=0.30 β=2.00 lr:2.85e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[191] loss:2.7311 CE:7.038 cos:0.2793 E[K]:5.90 α=0.30 β=2.00 lr:2.86e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[192] loss:2.7383 CE:7.015 cos:0.2784 E[K]:5.70 α=0.30 β=2.00 lr:2.88e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[193] loss:2.7763 CE:7.161 cos:0.2790 E[K]:5.79 α=0.30 β=2.00 lr:2.89e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[194] loss:2.7826 CE:7.210 cos:0.2791 E[K]:6.02 α=0.30 β=2.00 lr:2.91e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[195] loss:2.6984 CE:6.911 cos:0.2822 E[K]:6.02 α=0.30 β=2.00 lr:2.93e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
